2018/11/30 13:24:05.143 INFO mod.rs:27: Welcome to TiKV. 
Release Version:   3.0.0-alpha
Git Commit Hash:   047bf26af3cbbfcd4875439a1d25c3fe66e17539
Git Commit Branch: master
UTC Build Time:    2018-11-29 02:06:25
Rust Version:      rustc 1.29.0-nightly (4f3c7a472 2018-07-17)
2018/11/30 13:24:05.143 INFO tikv-server.rs:398: using config: {
  "log-level": "info",
2018/11/30 13:24:28.766 INFO <unknown>:923: [region 23] 24 [term: 6] received a MsgRequestVote message with higher term from 43 [term: 7]
2018/11/30 13:24:28.766 INFO <unknown>:722: [region 23] 24 became follower at term 7
2018/11/30 13:24:28.766 INFO <unknown>:1091: [region 23] 24 [logterm: 6, index: 8, vote: 0] cast MsgRequestVote for 43 [logterm: 6, index: 8] at term 7
2018/11/30 13:24:29.355 INFO pd.rs:556: [region 25] try to change peer AddNode id: 44 store_id: 6
2018/11/30 13:24:29.355 INFO pd.rs:556: [region 17] try to change peer AddNode id: 42 store_id: 6
2018/11/30 13:24:29.355 INFO peer.rs:1784: [region 25] 26 propose conf change AddNode peer 44
2018/11/30 13:24:29.355 INFO pd.rs:556: [region 17] try to change peer AddNode id: 42 store_id: 6
2018/11/30 13:24:29.356 INFO pd.rs:556: [region 25] try to change peer AddNode id: 44 store_id: 6
2018/11/30 13:24:29.356 INFO pd.rs:556: [region 7] try to change peer AddNode id: 46 store_id: 5
2018/11/30 13:24:29.356 INFO pd.rs:556: [region 9] try to change peer AddNode id: 47 store_id: 5
2018/11/30 13:24:29.356 INFO pd.rs:556: [region 27] try to change peer AddNode id: 45 store_id: 5
2018/11/30 13:24:29.356 INFO pd.rs:556: [region 9] try to change peer AddNode id: 47 store_id: 5
2018/11/30 13:24:29.356 INFO pd.rs:556: [region 7] try to change peer AddNode id: 46 store_id: 5
2018/11/30 13:24:29.356 INFO pd.rs:556: [region 27] try to change peer AddNode id: 45 store_id: 5
2018/11/30 13:24:29.406 INFO peer.rs:1784: [region 17] 18 propose conf change AddNode peer 42
2018/11/30 13:24:29.406 INFO peer.rs:1762: [region 17] 18 there is a pending conf change, try later
2018/11/30 13:24:29.406 INFO peer.rs:1762: [region 25] 26 there is a pending conf change, try later
2018/11/30 13:24:29.406 INFO apply.rs:903: [region 25] 26 execute admin command cmd_type: ChangePeer change_peer {peer {id: 44 store_id: 6}} at [term: 6, index: 8]
2018/11/30 13:24:29.406 INFO peer.rs:1784: [region 7] 8 propose conf change AddNode peer 46
2018/11/30 13:24:29.406 INFO apply.rs:953: [region 25] 26 exec ConfChange "AddNode", epoch: conf_ver: 2 version: 11
2018/11/30 13:24:29.406 INFO peer.rs:1784: [region 9] 10 propose conf change AddNode peer 47
2018/11/30 13:24:29.406 INFO apply.rs:1004: [region 25] 26 add peer id: 44 store_id: 6 to region id: 25 start_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 11} peers {id: 26 store_id: 1} peers {id: 44 store_id: 6 is_learner: true}
2018/11/30 13:24:29.406 INFO peer.rs:1784: [region 27] 28 propose conf change AddNode peer 45
2018/11/30 13:24:29.406 INFO peer.rs:1762: [region 9] 10 there is a pending conf change, try later
2018/11/30 13:24:29.406 INFO peer.rs:1762: [region 7] 8 there is a pending conf change, try later
2018/11/30 13:24:29.406 INFO peer.rs:1762: [region 27] 28 there is a pending conf change, try later
2018/11/30 13:24:29.440 INFO apply.rs:903: [region 27] 28 execute admin command cmd_type: ChangePeer change_peer {peer {id: 45 store_id: 5}} at [term: 6, index: 8]
2018/11/30 13:24:29.440 INFO apply.rs:953: [region 27] 28 exec ConfChange "AddNode", epoch: conf_ver: 2 version: 12
2018/11/30 13:24:29.440 INFO peer.rs:882: [region 25] 26 notify pd with change peer region id: 25 start_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 11} peers {id: 26 store_id: 1} peers {id: 44 store_id: 6}
2018/11/30 13:24:29.440 INFO apply.rs:1004: [region 27] 28 add peer id: 45 store_id: 5 to region id: 27 start_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 12} peers {id: 28 store_id: 1} peers {id: 45 store_id: 5 is_learner: true}
2018/11/30 13:24:29.535 INFO apply.rs:903: [region 17] 18 execute admin command cmd_type: ChangePeer change_peer {peer {id: 42 store_id: 6}} at [term: 6, index: 17]
2018/11/30 13:24:29.535 INFO peer.rs:882: [region 27] 28 notify pd with change peer region id: 27 start_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 12} peers {id: 28 store_id: 1} peers {id: 45 store_id: 5}
2018/11/30 13:24:29.535 INFO apply.rs:953: [region 17] 18 exec ConfChange "AddNode", epoch: conf_ver: 4 version: 7
2018/11/30 13:24:29.535 INFO apply.rs:1004: [region 17] 18 add peer id: 42 store_id: 6 to region id: 17 start_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 7} peers {id: 18 store_id: 1} peers {id: 38 store_id: 4} peers {id: 42 store_id: 6 is_learner: true}
2018/11/30 13:24:29.604 INFO peer.rs:882: [region 17] 18 notify pd with change peer region id: 17 start_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 5 version: 7} peers {id: 18 store_id: 1} peers {id: 38 store_id: 4} peers {id: 42 store_id: 6}
2018/11/30 13:24:29.605 INFO apply.rs:903: [region 9] 10 execute admin command cmd_type: ChangePeer change_peer {peer {id: 47 store_id: 5}} at [term: 6, index: 12]
2018/11/30 13:24:29.605 INFO apply.rs:953: [region 9] 10 exec ConfChange "AddNode", epoch: conf_ver: 4 version: 3
2018/11/30 13:24:29.605 INFO apply.rs:1004: [region 9] 10 add peer id: 47 store_id: 5 to region id: 9 start_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 3} peers {id: 10 store_id: 1} peers {id: 34 store_id: 4} peers {id: 47 store_id: 5 is_learner: true}
2018/11/30 13:24:29.639 INFO peer.rs:882: [region 9] 10 notify pd with change peer region id: 9 start_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 5 version: 3} peers {id: 10 store_id: 1} peers {id: 34 store_id: 4} peers {id: 47 store_id: 5}
2018/11/30 13:24:29.639 INFO apply.rs:903: [region 7] 8 execute admin command cmd_type: ChangePeer change_peer {peer {id: 46 store_id: 5}} at [term: 6, index: 121]
2018/11/30 13:24:29.639 INFO apply.rs:953: [region 7] 8 exec ConfChange "AddNode", epoch: conf_ver: 4 version: 2
2018/11/30 13:24:29.639 INFO apply.rs:1004: [region 7] 8 add peer id: 46 store_id: 5 to region id: 7 end_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 2} peers {id: 8 store_id: 1} peers {id: 33 store_id: 4} peers {id: 46 store_id: 5 is_learner: true}
2018/11/30 13:24:29.708 INFO peer.rs:882: [region 7] 8 notify pd with change peer region id: 7 end_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 5 version: 2} peers {id: 8 store_id: 1} peers {id: 33 store_id: 4} peers {id: 46 store_id: 5}
2018/11/30 13:24:29.708 INFO apply.rs:903: [region 19] 20 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 50 store_id: 6 is_learner: true}} at [term: 7, index: 22]
2018/11/30 13:24:29.708 INFO apply.rs:953: [region 19] 20 exec ConfChange "AddLearner", epoch: conf_ver: 3 version: 8
2018/11/30 13:24:29.708 INFO apply.rs:1075: [region 19] 20 add learner id: 50 store_id: 6 is_learner: true to region id: 19 start_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 8} peers {id: 20 store_id: 1} peers {id: 39 store_id: 5}
2018/11/30 13:24:29.826 INFO pd.rs:556: [region 25] try to change peer AddLearnerNode id: 53 store_id: 4 is_learner: true
2018/11/30 13:24:29.826 INFO peer.rs:1784: [region 25] 26 propose conf change AddLearnerNode peer 53
2018/11/30 13:24:29.926 INFO pd.rs:556: [region 27] try to change peer AddLearnerNode id: 54 store_id: 6 is_learner: true
2018/11/30 13:24:29.940 INFO peer.rs:1784: [region 27] 28 propose conf change AddLearnerNode peer 54
2018/11/30 13:24:29.940 INFO apply.rs:903: [region 21] 22 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 51 store_id: 6 is_learner: true}} at [term: 7, index: 10]
2018/11/30 13:24:29.940 INFO apply.rs:953: [region 21] 22 exec ConfChange "AddLearner", epoch: conf_ver: 3 version: 9
2018/11/30 13:24:29.940 INFO apply.rs:1075: [region 21] 22 add learner id: 51 store_id: 6 is_learner: true to region id: 21 start_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 9} peers {id: 22 store_id: 1} peers {id: 40 store_id: 5}
2018/11/30 13:24:29.984 INFO apply.rs:903: [region 23] 24 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 52 store_id: 4 is_learner: true}} at [term: 7, index: 10]
2018/11/30 13:24:29.984 INFO apply.rs:953: [region 23] 24 exec ConfChange "AddLearner", epoch: conf_ver: 3 version: 10
2018/11/30 13:24:29.984 INFO apply.rs:1075: [region 23] 24 add learner id: 52 store_id: 4 is_learner: true to region id: 23 start_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 10} peers {id: 24 store_id: 1} peers {id: 43 store_id: 6}
2018/11/30 13:24:29.984 INFO pd.rs:556: [region 25] try to change peer AddLearnerNode id: 53 store_id: 4 is_learner: true
2018/11/30 13:24:29.984 INFO pd.rs:556: [region 27] try to change peer AddLearnerNode id: 54 store_id: 6 is_learner: true
2018/11/30 13:24:30.052 INFO apply.rs:903: [region 25] 26 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 53 store_id: 4 is_learner: true}} at [term: 6, index: 9]
2018/11/30 13:24:30.053 INFO peer.rs:1762: [region 25] 26 there is a pending conf change, try later
2018/11/30 13:24:30.053 INFO apply.rs:953: [region 25] 26 exec ConfChange "AddLearner", epoch: conf_ver: 3 version: 11
2018/11/30 13:24:30.053 INFO peer.rs:1762: [region 27] 28 there is a pending conf change, try later
2018/11/30 13:24:30.053 INFO apply.rs:1075: [region 25] 26 add learner id: 53 store_id: 4 is_learner: true to region id: 25 start_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 11} peers {id: 26 store_id: 1} peers {id: 44 store_id: 6}
2018/11/30 13:24:30.053 INFO apply.rs:903: [region 27] 28 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 54 store_id: 6 is_learner: true}} at [term: 6, index: 9]
2018/11/30 13:24:30.053 INFO apply.rs:953: [region 27] 28 exec ConfChange "AddLearner", epoch: conf_ver: 3 version: 12
2018/11/30 13:24:30.053 INFO apply.rs:1075: [region 27] 28 add learner id: 54 store_id: 6 is_learner: true to region id: 27 start_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 12} peers {id: 28 store_id: 1} peers {id: 45 store_id: 5}
2018/11/30 13:24:30.209 INFO peer.rs:882: [region 25] 26 notify pd with change peer region id: 25 start_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 11} peers {id: 26 store_id: 1} peers {id: 44 store_id: 6} peers {id: 53 store_id: 4 is_learner: true}
2018/11/30 13:24:30.209 INFO peer.rs:882: [region 27] 28 notify pd with change peer region id: 27 start_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 12} peers {id: 28 store_id: 1} peers {id: 45 store_id: 5} peers {id: 54 store_id: 6 is_learner: true}
2018/11/30 13:24:30.356 INFO pd.rs:556: [region 11] try to change peer AddNode id: 41 store_id: 6
2018/11/30 13:24:30.356 INFO pd.rs:556: [region 11] try to change peer AddNode id: 41 store_id: 6
2018/11/30 13:24:30.356 INFO peer.rs:1784: [region 11] 12 propose conf change AddNode peer 41
2018/11/30 13:24:30.356 INFO peer.rs:1762: [region 11] 12 there is a pending conf change, try later
2018/11/30 13:24:30.438 INFO snap.rs:385: [region 13] sent snapshot 13_6_9 [size: 1, dur: 82.22484ms]
2018/11/30 13:24:30.472 INFO peer.rs:115: [region 13] report snapshot status id: 48 store_id: 6 is_learner: true Finish
2018/11/30 13:24:30.472 INFO apply.rs:903: [region 11] 12 execute admin command cmd_type: ChangePeer change_peer {peer {id: 41 store_id: 6}} at [term: 6, index: 10]
2018/11/30 13:24:30.472 INFO apply.rs:953: [region 11] 12 exec ConfChange "AddNode", epoch: conf_ver: 4 version: 4
2018/11/30 13:24:30.472 INFO apply.rs:1004: [region 11] 12 add peer id: 41 store_id: 6 to region id: 11 start_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 4} peers {id: 12 store_id: 1} peers {id: 35 store_id: 4} peers {id: 41 store_id: 6 is_learner: true}
2018/11/30 13:24:30.574 INFO peer.rs:882: [region 11] 12 notify pd with change peer region id: 11 start_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 5 version: 4} peers {id: 12 store_id: 1} peers {id: 35 store_id: 4} peers {id: 41 store_id: 6}
2018/11/30 13:24:30.627 INFO pd.rs:556: [region 29] try to change peer AddLearnerNode id: 55 store_id: 5 is_learner: true
2018/11/30 13:24:30.627 INFO peer.rs:1784: [region 29] 30 propose conf change AddLearnerNode peer 55
2018/11/30 13:24:30.685 INFO apply.rs:903: [region 29] 30 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 55 store_id: 5 is_learner: true}} at [term: 6, index: 7]
2018/11/30 13:24:30.685 INFO apply.rs:953: [region 29] 30 exec ConfChange "AddLearner", epoch: conf_ver: 1 version: 13
2018/11/30 13:24:30.685 INFO apply.rs:1075: [region 29] 30 add learner id: 55 store_id: 5 is_learner: true to region id: 29 start_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 13} peers {id: 30 store_id: 1}
2018/11/30 13:24:30.855 INFO peer.rs:882: [region 29] 30 notify pd with change peer region id: 29 start_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 13} peers {id: 30 store_id: 1} peers {id: 55 store_id: 5 is_learner: true}
2018/11/30 13:24:31.456 INFO peer_storage.rs:752: [region 29] 30 requesting snapshot...
2018/11/30 13:24:31.456 INFO peer_storage.rs:752: [region 25] 26 requesting snapshot...
2018/11/30 13:24:31.456 INFO peer_storage.rs:752: [region 27] 28 requesting snapshot...
2018/11/30 13:24:31.456 INFO snap.rs:756: [region 25] scan snapshot /data/hackathon/kv1/data/snap/gen_25_6_9_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:31.456 INFO snap.rs:756: [region 29] scan snapshot /data/hackathon/kv1/data/snap/gen_29_6_7_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:31.456 INFO snap.rs:756: [region 25] scan snapshot /data/hackathon/kv1/data/snap/gen_25_6_9_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:31.456 INFO snap.rs:756: [region 25] scan snapshot /data/hackathon/kv1/data/snap/gen_25_6_9_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:31.456 INFO snap.rs:756: [region 29] scan snapshot /data/hackathon/kv1/data/snap/gen_29_6_7_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:31.456 INFO snap.rs:756: [region 29] scan snapshot /data/hackathon/kv1/data/snap/gen_29_6_7_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:31.457 INFO snap.rs:857: [region 25] scan snapshot /data/hackathon/kv1/data/snap/gen_25_6_9_(default|lock|write).sst, size 1, key count 0, takes 220.184µs
2018/11/30 13:24:31.457 INFO snap.rs:857: [region 29] scan snapshot /data/hackathon/kv1/data/snap/gen_29_6_7_(default|lock|write).sst, size 1, key count 0, takes 206.497µs
2018/11/30 13:24:31.457 INFO snap.rs:756: [region 27] scan snapshot /data/hackathon/kv1/data/snap/gen_27_6_9_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:31.457 INFO snap.rs:756: [region 27] scan snapshot /data/hackathon/kv1/data/snap/gen_27_6_9_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:31.457 INFO snap.rs:756: [region 27] scan snapshot /data/hackathon/kv1/data/snap/gen_27_6_9_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:31.457 INFO snap.rs:857: [region 27] scan snapshot /data/hackathon/kv1/data/snap/gen_27_6_9_(default|lock|write).sst, size 1, key count 0, takes 114.458µs
2018/11/30 13:24:31.654 ERRO endpoint.rs:468: Region(message: "peer is not leader" not_leader {region_id: 23 leader {id: 43 store_id: 6}})
2018/11/30 13:24:31.660 ERRO endpoint.rs:468: Region(message: "region is stale" stale_epoch {new_regions {id: 2 start_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 14} peers {id: 3 store_id: 1}} new_regions {id: 31 start_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 14} peers {id: 32 store_id: 1}}})
2018/11/30 13:24:32.555 INFO pd.rs:556: [region 13] try to change peer AddNode id: 48 store_id: 6
2018/11/30 13:24:32.555 INFO pd.rs:556: [region 13] try to change peer AddNode id: 48 store_id: 6
2018/11/30 13:24:32.555 INFO peer.rs:1784: [region 13] 14 propose conf change AddNode peer 48
2018/11/30 13:24:32.818 INFO peer.rs:1762: [region 13] 14 there is a pending conf change, try later
2018/11/30 13:24:32.876 INFO apply.rs:903: [region 13] 14 execute admin command cmd_type: ChangePeer change_peer {peer {id: 48 store_id: 6}} at [term: 6, index: 10]
2018/11/30 13:24:32.876 INFO apply.rs:953: [region 13] 14 exec ConfChange "AddNode", epoch: conf_ver: 4 version: 5
2018/11/30 13:24:32.876 INFO apply.rs:1004: [region 13] 14 add peer id: 48 store_id: 6 to region id: 13 start_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 5} peers {id: 14 store_id: 1} peers {id: 36 store_id: 4} peers {id: 48 store_id: 6 is_learner: true}
2018/11/30 13:24:33.011 INFO peer.rs:882: [region 13] 14 notify pd with change peer region id: 13 start_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 5 version: 5} peers {id: 14 store_id: 1} peers {id: 36 store_id: 4} peers {id: 48 store_id: 6}
2018/11/30 13:24:33.131 INFO pd.rs:556: [region 31] try to change peer AddLearnerNode id: 56 store_id: 5 is_learner: true
2018/11/30 13:24:33.131 INFO peer.rs:1784: [region 31] 32 propose conf change AddLearnerNode peer 56
2018/11/30 13:24:33.226 INFO apply.rs:903: [region 31] 32 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 56 store_id: 5 is_learner: true}} at [term: 6, index: 7]
2018/11/30 13:24:33.226 INFO apply.rs:953: [region 31] 32 exec ConfChange "AddLearner", epoch: conf_ver: 1 version: 14
2018/11/30 13:24:33.226 INFO apply.rs:1075: [region 31] 32 add learner id: 56 store_id: 5 is_learner: true to region id: 31 start_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 14} peers {id: 32 store_id: 1}
2018/11/30 13:24:33.355 INFO peer.rs:882: [region 31] 32 notify pd with change peer region id: 31 start_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 14} peers {id: 32 store_id: 1} peers {id: 56 store_id: 5 is_learner: true}
2018/11/30 13:24:33.647 INFO snap.rs:385: [region 29] sent snapshot 29_6_7 [size: 1, dur: 91.213707ms]
2018/11/30 13:24:33.647 INFO snap.rs:385: [region 27] sent snapshot 27_6_9 [size: 1, dur: 91.119179ms]
2018/11/30 13:24:33.680 INFO peer.rs:115: [region 29] report snapshot status id: 55 store_id: 5 is_learner: true Finish
2018/11/30 13:24:33.681 INFO peer.rs:115: [region 27] report snapshot status id: 54 store_id: 6 is_learner: true Finish
2018/11/30 13:24:33.681 INFO apply.rs:903: [region 15] 16 execute admin command cmd_type: ChangePeer change_peer {peer {id: 49 store_id: 5}} at [term: 7, index: 11]
2018/11/30 13:24:33.681 INFO apply.rs:953: [region 15] 16 exec ConfChange "AddNode", epoch: conf_ver: 4 version: 6
2018/11/30 13:24:33.681 INFO apply.rs:1004: [region 15] 16 add peer id: 49 store_id: 5 to region id: 15 start_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 6} peers {id: 16 store_id: 1} peers {id: 37 store_id: 4} peers {id: 49 store_id: 5 is_learner: true}
2018/11/30 13:24:33.732 INFO pd.rs:556: [region 2] try to change peer AddLearnerNode id: 57 store_id: 4 is_learner: true
2018/11/30 13:24:33.732 INFO peer.rs:1784: [region 2] 3 propose conf change AddLearnerNode peer 57
2018/11/30 13:24:33.840 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 57 store_id: 4 is_learner: true}} at [term: 6, index: 43]
2018/11/30 13:24:33.840 INFO apply.rs:953: [region 2] 3 exec ConfChange "AddLearner", epoch: conf_ver: 1 version: 14
2018/11/30 13:24:33.840 INFO apply.rs:1075: [region 2] 3 add learner id: 57 store_id: 4 is_learner: true to region id: 2 start_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 14} peers {id: 3 store_id: 1}
2018/11/30 13:24:33.841 INFO snap.rs:385: [region 25] sent snapshot 25_6_9 [size: 1, dur: 160.593299ms]
2018/11/30 13:24:33.955 INFO peer.rs:115: [region 25] report snapshot status id: 53 store_id: 4 is_learner: true Finish
2018/11/30 13:24:33.955 INFO peer.rs:882: [region 2] 3 notify pd with change peer region id: 2 start_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 14} peers {id: 3 store_id: 1} peers {id: 57 store_id: 4 is_learner: true}
2018/11/30 13:24:34.523 INFO apply.rs:903: [region 19] 20 execute admin command cmd_type: ChangePeer change_peer {peer {id: 50 store_id: 6}} at [term: 7, index: 23]
2018/11/30 13:24:34.523 INFO apply.rs:953: [region 19] 20 exec ConfChange "AddNode", epoch: conf_ver: 4 version: 8
2018/11/30 13:24:34.523 INFO apply.rs:1004: [region 19] 20 add peer id: 50 store_id: 6 to region id: 19 start_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 8} peers {id: 20 store_id: 1} peers {id: 39 store_id: 5} peers {id: 50 store_id: 6 is_learner: true}
2018/11/30 13:24:34.555 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20432
2018/11/30 13:24:34.555 INFO peer_storage.rs:752: [region 31] 32 requesting snapshot...
2018/11/30 13:24:34.556 INFO snap.rs:756: [region 31] scan snapshot /data/hackathon/kv1/data/snap/gen_31_6_7_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:34.556 INFO snap.rs:756: [region 31] scan snapshot /data/hackathon/kv1/data/snap/gen_31_6_7_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:34.556 INFO snap.rs:756: [region 31] scan snapshot /data/hackathon/kv1/data/snap/gen_31_6_7_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:34.556 INFO peer_storage.rs:752: [region 2] 3 requesting snapshot...
2018/11/30 13:24:34.556 INFO snap.rs:857: [region 31] scan snapshot /data/hackathon/kv1/data/snap/gen_31_6_7_(default|lock|write).sst, size 1, key count 0, takes 218.778µs
2018/11/30 13:24:34.556 INFO snap.rs:756: [region 2] scan snapshot /data/hackathon/kv1/data/snap/gen_2_6_43_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:34.556 INFO snap.rs:756: [region 2] scan snapshot /data/hackathon/kv1/data/snap/gen_2_6_43_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:34.556 INFO snap.rs:756: [region 2] scan snapshot /data/hackathon/kv1/data/snap/gen_2_6_43_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:34.556 INFO snap.rs:857: [region 2] scan snapshot /data/hackathon/kv1/data/snap/gen_2_6_43_(default|lock|write).sst, size 1, key count 0, takes 211.997µs
2018/11/30 13:24:35.467 INFO apply.rs:903: [region 23] 24 execute admin command cmd_type: ChangePeer change_peer {peer {id: 52 store_id: 4}} at [term: 7, index: 11]
2018/11/30 13:24:35.467 INFO apply.rs:953: [region 23] 24 exec ConfChange "AddNode", epoch: conf_ver: 4 version: 10
